COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
N045.37.54.678 E008.43.19.139 
N045.37.54.875 E008.43.19.090 
N045.37.57.723 E008.43.18.210 
N045.37.58.118 E008.43.17.860 
N045.37.58.431 E008.43.17.411 
N045.37.58.707 E008.43.16.860 
N045.37.58.860 E008.43.16.288 
N045.37.58.941 E008.43.15.552 
N045.37.58.907 E008.43.15.003 
N045.37.58.827 E008.43.14.489 
N045.37.58.705 E008.43.14.088 
N045.37.58.594 E008.43.13.809 
N045.37.58.460 E008.43.13.674 
N045.37.58.303 E008.43.13.663 
COLOR:Grass 
N045.37.55.529 E008.43.12.789 
N045.37.50.133 E008.43.14.255 
N045.37.49.933 E008.43.14.357 
N045.37.49.796 E008.43.14.566 
N045.37.49.390 E008.43.15.519 
N045.37.49.407 E008.43.15.745 
N045.37.49.808 E008.43.18.696 
N045.37.49.946 E008.43.19.017 
N045.37.50.118 E008.43.19.246 
N045.37.50.300 E008.43.19.352 
N045.37.50.554 E008.43.19.287 
N045.37.52.294 E008.43.17.799 
N045.37.52.899 E008.43.17.214 
N045.37.55.784 E008.43.13.652 
N045.37.55.911 E008.43.13.437 
N045.37.55.932 E008.43.13.227 
N045.37.55.888 E008.43.12.995 
N045.37.55.774 E008.43.12.840 
N045.37.55.644 E008.43.12.745 
N045.37.46.714 E008.43.15.213
COLOR:Grass  
N045.37.21.878 E008.43.22.134 
N045.37.21.549 E008.43.22.290 
N045.37.21.319 E008.43.22.460 
N045.37.21.142 E008.43.22.701 
N045.37.21.011 E008.43.23.032 
N045.37.20.914 E008.43.23.378 
N045.37.20.879 E008.43.23.662 
N045.37.21.220 E008.43.26.164 
N045.37.21.293 E008.43.26.475 
N045.37.21.794 E008.43.27.684 
N045.37.22.054 E008.43.27.867 
N045.37.22.344 E008.43.27.942 
N045.37.22.636 E008.43.27.947 
N045.37.22.965 E008.43.27.912 
N045.37.45.396 E008.43.21.731 
N045.37.47.060 E008.43.21.237 
N045.37.47.902 E008.43.20.532 
N045.37.48.106 E008.43.19.263 
N045.37.47.668 E008.43.16.122 
N045.37.18.040 E008.43.23.140 
N045.36.53.798 E008.43.29.785 
N045.36.53.437 E008.43.29.964 
N045.36.53.118 E008.43.30.241 
N045.36.52.834 E008.43.30.669 
N045.36.52.622 E008.43.31.124 
N045.36.52.459 E008.43.31.737 
N045.36.52.407 E008.43.32.332 
N045.36.52.455 E008.43.32.732 
N045.36.52.776 E008.43.34.930 
N045.36.53.642 E008.43.35.868 
N045.36.53.820 E008.43.35.913 
N045.36.54.020 E008.43.35.886 
N045.37.18.577 E008.43.29.099 
N045.37.18.827 E008.43.28.984 
N045.37.19.089 E008.43.28.793 
N045.37.19.409 E008.43.28.503 
N045.37.19.558 E008.43.28.277 
N045.37.19.644 E008.43.27.575 
N045.37.19.681 E008.43.26.905 
N045.37.19.651 E008.43.26.510 
N045.37.19.312 E008.43.24.201 
N045.37.19.218 E008.43.23.927 
N045.37.19.048 E008.43.23.624 
N045.37.18.843 E008.43.23.369 
N045.37.18.613 E008.43.23.178 
N045.37.18.333 E008.43.23.097
COLOR:Grass  
N045.36.50.858 E008.43.36.722 
N045.36.48.421 E008.43.34.346 
N045.36.48.317 E008.43.34.194 
N045.36.48.232 E008.43.33.918 
N045.36.48.189 E008.43.33.611 
N045.36.47.983 E008.43.32.150 
N045.36.47.908 E008.43.31.849 
N045.36.47.802 E008.43.31.651 
N045.36.47.645 E008.43.31.485 
N045.36.47.430 E008.43.31.457 
N045.36.43.327 E008.43.32.597 
N045.36.40.776 E008.43.33.567 
N045.36.40.364 E008.43.33.902 
N045.36.40.044 E008.43.34.334 
N045.36.39.840 E008.43.34.726 
N045.36.39.695 E008.43.35.249 
N045.36.39.652 E008.43.35.536 
N045.36.39.652 E008.43.35.795 
N045.36.39.675 E008.43.36.047 
N045.36.40.090 E008.43.38.990 
N045.36.40.209 E008.43.39.278 
N045.36.40.352 E008.43.39.430 
N045.36.40.535 E008.43.39.478 
N045.36.40.772 E008.43.39.515 
N045.36.40.965 E008.43.39.471
COLOR:Grass
N045.36.38.606 E008.43.40.117 
N045.36.37.241 E008.43.30.048 
N045.36.36.548 E008.43.30.230 
N045.36.36.275 E008.43.28.257 
N045.36.34.270 E008.43.28.790 
N045.36.33.655 E008.43.24.427 
N045.36.27.497 E008.43.26.167 
N045.36.25.697 E008.43.26.920 
N045.36.25.247 E008.43.27.211 
N045.36.24.853 E008.43.27.585 
N045.36.24.535 E008.43.28.130 
N045.36.24.297 E008.43.28.807 
N045.36.24.196 E008.43.29.341 
N045.36.23.844 E008.43.31.828 
N045.36.22.420 E008.43.51.133 
N045.36.22.404 E008.43.53.727 
N045.36.22.451 E008.43.54.304 
N045.36.22.551 E008.43.54.848 
N045.36.22.737 E008.43.55.366 
N045.36.23.012 E008.43.55.915 
N045.36.23.383 E008.43.56.319 
N045.36.29.814 E008.44.00.317 
N045.36.31.552 E008.44.01.095 
N045.36.31.847 E008.44.01.170 
N045.36.32.197 E008.44.01.145 
N045.36.33.801 E008.44.00.892 
N045.36.38.779 E008.43.59.506 
N045.36.39.662 E008.43.58.450 
N045.36.40.609 E008.43.55.860 
N045.36.40.641 E008.43.55.432 
N045.36.40.548 E008.43.54.521 
N045.36.40.400 E008.43.53.411 
N045.36.39.096 E008.43.43.776 
N045.36.37.337 E008.43.44.271 
N045.36.36.862 E008.43.40.591
COLOR:Grass 
N045.36.40.787 E008.43.44.120 
N045.36.41.293 E008.43.47.860 
N045.36.41.447 E008.43.48.443 
N045.36.41.650 E008.43.48.944 
N045.36.41.984 E008.43.49.486 
N045.36.42.345 E008.43.49.883 
N045.36.48.706 E008.43.55.956 
N045.36.49.176 E008.43.56.314 
N045.36.49.639 E008.43.56.534 
N045.36.50.023 E008.43.56.588 
N045.36.50.683 E008.43.56.506
N045.37.21.521 E008.43.47.945 
N045.37.21.779 E008.43.47.674 
N045.37.22.048 E008.43.47.342 
N045.37.22.165 E008.43.47.075 
N045.37.22.223 E008.43.46.642 
N045.37.22.268 E008.43.46.116 
N045.37.22.257 E008.43.45.713 
N045.37.22.204 E008.43.45.304
N045.37.20.729 E008.43.34.553 
N045.37.20.588 E008.43.33.949 
N045.37.20.373 E008.43.33.493 
N045.37.20.069 E008.43.33.121 
N045.37.20.061 E008.43.33.114 
N045.37.19.873 E008.43.32.930 
N045.37.19.631 E008.43.32.752 
N045.37.19.433 E008.43.32.686 
N045.37.19.243 E008.43.32.676 
N045.37.19.088 E008.43.32.713 
N045.36.41.236 E008.43.43.169 
N045.36.41.040 E008.43.43.269 
N045.36.40.897 E008.43.43.435 
N045.36.40.823 E008.43.43.635 
N045.36.40.779 E008.43.43.857
COLOR:Grass 
N045.36.39.377 E008.43.18.750 
N045.36.37.661 E008.43.18.706 
N045.36.25.987 E008.43.21.978 
N045.36.25.563 E008.43.22.159 
N045.36.24.112 E008.43.23.059 
N045.36.23.978 E008.43.23.227 
N045.36.23.969 E008.43.23.411 
N045.36.24.005 E008.43.23.550 
N045.36.24.100 E008.43.23.656 
N045.36.24.274 E008.43.23.707 
N045.36.25.931 E008.43.23.745 
N045.36.37.968 E008.43.20.343 
N045.36.39.508 E008.43.19.407 
N045.36.39.629 E008.43.19.234 
N045.36.39.620 E008.43.18.997 
N045.36.39.556 E008.43.18.816
COLOR:Grass
N045.37.27.547 E008.43.44.084 
N045.37.24.105 E008.43.45.012 
N045.37.24.011 E008.43.45.377 
N045.37.23.978 E008.43.45.824 
N045.37.24.222 E008.43.46.363 
N045.37.24.578 E008.43.46.738 
N045.37.24.974 E008.43.46.914 
N045.37.27.873 E008.43.46.010 
N045.37.28.058 E008.43.45.874 
N045.37.28.188 E008.43.45.686 
N045.37.28.261 E008.43.45.476 
N045.37.28.265 E008.43.45.241 
N045.37.28.226 E008.43.44.953 
N045.37.28.122 E008.43.44.711 
N045.37.28.030 E008.43.44.557 
COLOR:Grass 
N045.37.37.003 E008.43.46.131
N045.37.05.149 E008.43.54.890 
N045.37.04.305 E008.43.55.368 
N045.37.03.858 E008.43.55.736 
N045.37.03.354 E008.43.56.291 
N045.37.00.200 E008.44.02.975 
N045.37.00.313 E008.44.03.094 
N045.36.59.024 E008.44.05.775 
N045.36.58.650 E008.44.06.652 
N045.36.58.298 E008.44.07.668 
N045.36.58.140 E008.44.08.476 
N045.36.58.107 E008.44.09.093 
N045.36.58.118 E008.44.09.831 
N045.36.58.191 E008.44.10.492 
N045.36.58.308 E008.44.11.063 
N045.36.58.477 E008.44.11.475 
N045.36.58.693 E008.44.11.807 
N045.36.58.972 E008.44.12.070 
N045.36.59.293 E008.44.12.259 
N045.36.59.504 E008.44.12.315 
N045.37.28.077 E008.44.04.424 
N045.37.28.451 E008.44.04.203 
N045.37.28.847 E008.44.03.819 
N045.37.29.467 E008.44.03.096 
N045.37.37.059 E008.43.47.160 
N045.37.37.149 E008.43.46.941 
N045.37.37.160 E008.43.46.798 
N045.37.37.151 E008.43.46.667
COLOR:Grass 
N045.38.00.174 E008.43.35.715 
N045.37.50.250 E008.43.26.161 
N045.37.49.760 E008.43.25.698 
N045.37.49.394 E008.43.25.384 
N045.37.49.065 E008.43.25.216 
N045.37.48.571 E008.43.25.007 
N045.37.48.139 E008.43.24.966 
N045.37.47.747 E008.43.24.947 
N045.37.47.447 E008.43.24.939 
N045.37.47.164 E008.43.24.971 
N045.37.23.257 E008.43.31.564 
N045.37.22.664 E008.43.32.052 
N045.37.22.380 E008.43.32.642 
N045.37.22.288 E008.43.33.509 
N045.37.22.540 E008.43.35.346 
N045.37.22.623 E008.43.35.649 
N045.37.22.847 E008.43.36.238 
N045.37.23.251 E008.43.36.899
N045.37.30.325 E008.43.43.792 
N045.37.30.873 E008.43.44.297 
N045.37.31.347 E008.43.44.578 
N045.37.31.889 E008.43.44.754 
N045.37.32.798 E008.43.44.853 
N045.37.33.454 E008.43.44.684 
N045.37.36.746 E008.43.43.785 
N045.37.36.139 E008.43.39.541 
N045.37.40.232 E008.43.38.329 
N045.37.40.807 E008.43.42.639
N045.37.59.790 E008.43.37.370 
N045.38.00.092 E008.43.37.142 
N045.38.00.262 E008.43.36.915 
N045.38.00.347 E008.43.36.678 
N045.38.00.376 E008.43.36.433 
N045.38.00.397 E008.43.36.219
COLOR:Grass 
N045.37.58.124 E008.43.40.237 
N045.37.43.298 E008.43.44.367 
N045.37.41.024 E008.43.45.022 
N045.37.40.849 E008.43.45.096 
N045.37.40.063 E008.43.45.735 
N045.37.39.415 E008.43.46.562 
N045.37.39.135 E008.43.47.068
N045.37.32.134 E008.44.01.836 
N045.37.32.070 E008.44.02.220 
N045.37.32.162 E008.44.02.545 
N045.37.32.286 E008.44.02.767 
N045.37.32.523 E008.44.03.026 
N045.37.32.787 E008.44.03.129 
N045.37.33.172 E008.44.03.052 
N045.37.46.983 E008.43.59.202 
N045.37.47.749 E008.43.58.981 
N045.37.48.385 E008.43.58.716 
N045.37.49.218 E008.43.58.296 
N045.37.49.963 E008.43.57.873 
N045.37.50.979 E008.43.57.173 
N045.37.51.827 E008.43.56.502 
N045.37.52.616 E008.43.55.794 
N045.37.53.427 E008.43.54.925 
N045.37.54.421 E008.43.53.758 
N045.37.55.078 E008.43.52.785 
N045.37.55.831 E008.43.51.607 
N045.37.56.475 E008.43.50.370 
N045.37.59.396 E008.43.44.171 
N045.38.00.643 E008.43.41.191 
N045.38.00.760 E008.43.40.818 
N045.38.00.737 E008.43.40.450 
N045.38.00.660 E008.43.40.242 
N045.38.00.504 E008.43.40.024 
N045.38.00.286 E008.43.39.900 
N045.37.59.983 E008.43.39.922 
N045.37.58.132 E008.43.40.372
COLOR:Grass
N045.37.58.671 E008.43.21.829 
N045.37.57.951 E008.43.22.010 
N045.37.52.753 E008.43.23.417 
N045.37.52.399 E008.43.23.593 
N045.37.52.176 E008.43.23.774 
N045.37.52.016 E008.43.24.045 
N045.37.51.931 E008.43.24.372 
N045.37.51.935 E008.43.24.689 
N045.37.52.046 E008.43.24.991 
N045.37.52.189 E008.43.25.192 
N045.37.52.700 E008.43.25.693 
N045.38.01.132 E008.43.33.830 
N045.38.01.301 E008.43.33.900 
N045.38.01.497 E008.43.33.832 
N045.38.01.636 E008.43.33.670 
N045.38.01.712 E008.43.33.509 
N045.38.01.725 E008.43.33.300 
N045.38.01.696 E008.43.32.897 
N045.38.00.464 E008.43.23.901 
N045.38.00.361 E008.43.23.397 
N045.38.00.153 E008.43.22.868 
N045.37.59.886 E008.43.22.456 
N045.37.59.623 E008.43.22.177 
N045.37.59.353 E008.43.21.947 
N045.37.59.130 E008.43.21.855 
N045.37.58.925 E008.43.21.815 
COLOR:Grass
N045.38.15.664 E008.43.17.061 
N045.38.03.389 E008.43.20.492 
N045.38.03.057 E008.43.20.658 
N045.38.02.785 E008.43.20.889 
N045.38.02.505 E008.43.21.203 
N045.38.02.290 E008.43.21.576 
N045.38.02.154 E008.43.21.936 
N045.38.02.047 E008.43.22.418 
N045.38.02.014 E008.43.22.813 
N045.38.02.011 E008.43.23.186 
N045.38.02.054 E008.43.23.532 
N045.38.03.101 E008.43.31.153 
N045.38.03.218 E008.43.31.899 
N045.38.03.581 E008.43.33.692 
N045.38.03.786 E008.43.34.822 
N045.38.03.916 E008.43.35.187 
N045.38.04.085 E008.43.35.498 
N045.38.04.352 E008.43.35.809 
N045.38.04.356 E008.43.35.809 
N045.38.04.544 E008.43.35.901 
N045.38.04.550 E008.43.35.907 
N045.38.04.845 E008.43.35.956 
N045.38.05.133 E008.43.35.903 
N045.38.09.069 E008.43.34.780 
N045.38.20.552 E008.43.31.645 
N045.38.20.864 E008.43.31.470 
N045.38.21.011 E008.43.31.272 
N045.38.21.107 E008.43.31.000 
N045.38.21.196 E008.43.30.636 
N045.38.21.247 E008.43.30.163 
N045.38.21.234 E008.43.29.641 
N045.38.21.172 E008.43.29.108 
N045.38.20.096 E008.43.21.106 
N045.38.20.227 E008.43.21.066 
N045.38.20.116 E008.43.20.442 
N045.38.19.924 E008.43.19.844 
N045.38.19.680 E008.43.19.320 
N045.38.19.367 E008.43.18.773 
N045.38.18.973 E008.43.18.277 
N045.38.18.598 E008.43.17.914 
N045.38.18.157 E008.43.17.527 
N045.38.17.782 E008.43.17.288 
N045.38.17.335 E008.43.17.102 
N045.38.16.789 E008.43.17.001 
N045.38.16.333 E008.43.16.969 
N045.38.16.000 E008.43.16.984
COLOR:Grass 
N045.38.25.472 E008.43.25.129 
N045.38.23.483 E008.43.25.962 
N045.38.23.283 E008.43.26.103 
N045.38.23.172 E008.43.26.265 
N045.38.23.129 E008.43.26.435 
N045.38.23.128 E008.43.26.703 
N045.38.23.190 E008.43.28.842 
N045.38.23.375 E008.43.30.207 
N045.38.23.668 E008.43.30.492 
N045.38.23.941 E008.43.30.616 
N045.38.24.161 E008.43.30.630 
N045.38.24.384 E008.43.30.515 
N045.38.24.389 E008.43.30.514 
N045.38.24.702 E008.43.30.262 
N045.38.24.887 E008.43.30.033 
N045.38.24.980 E008.43.29.850 
N045.38.24.980 E008.43.29.646 
N045.38.24.955 E008.43.29.419 
N045.38.23.783 E008.43.29.372 
N045.38.23.833 E008.43.28.256 
N045.38.24.049 E008.43.28.018 
N045.38.23.897 E008.43.26.730 
N045.38.25.683 E008.43.26.286
COLOR:Grass 
N045.38.18.513 E008.43.34.582 
N045.38.05.415 E008.43.38.243 
N045.38.05.092 E008.43.38.379 
N045.38.04.732 E008.43.38.598 
N045.38.04.300 E008.43.38.952 
N045.38.03.917 E008.43.39.332 
N045.38.03.488 E008.43.39.857 
N045.38.03.234 E008.43.40.331 
N045.37.56.211 E008.43.55.158 
N045.37.56.158 E008.43.55.502 
N045.37.56.178 E008.43.55.742 
N045.37.56.288 E008.43.56.013 
N045.37.56.435 E008.43.56.197 
N045.37.56.647 E008.43.56.419 
N045.37.56.834 E008.43.56.495 
N045.38.05.593 E008.43.54.087 
N045.38.08.268 E008.43.53.258 
N045.38.08.223 E008.43.53.062 
N045.38.08.994 E008.43.52.656 
N045.38.09.729 E008.43.52.258 
N045.38.10.754 E008.43.51.575 
N045.38.11.665 E008.43.50.879 
N045.38.12.647 E008.43.50.043 
N045.38.13.641 E008.43.49.012 
N045.38.14.571 E008.43.47.821 
N045.38.15.261 E008.43.46.745 
N045.38.16.055 E008.43.45.406 
N045.38.16.657 E008.43.44.172 
N045.38.17.232 E008.43.42.928 
N045.38.17.353 E008.43.43.039 
N045.38.19.995 E008.43.37.521 
N045.38.20.163 E008.43.37.021 
N045.38.20.261 E008.43.36.550 
N045.38.20.236 E008.43.35.967 
N045.38.20.067 E008.43.35.340 
N045.38.19.869 E008.43.34.989 
N045.38.19.602 E008.43.34.684 
N045.38.19.340 E008.43.34.534 
N045.38.19.076 E008.43.34.482 
N045.38.18.843 E008.43.34.481
COLOR:Grass 
N045.38.36.183 E008.43.37.878 
N045.38.21.339 E008.43.41.929 
N045.38.20.967 E008.43.42.049 
N045.38.20.635 E008.43.42.194 
N045.38.20.398 E008.43.42.350 
N045.38.20.042 E008.43.42.622 
N045.38.19.726 E008.43.42.985 
N045.38.19.419 E008.43.43.441 
N045.38.19.037 E008.43.44.125 
N045.38.18.715 E008.43.44.792 
N045.38.16.412 E008.43.49.666 
N045.38.16.349 E008.43.49.918 
N045.38.16.351 E008.43.50.170 
N045.38.16.398 E008.43.50.417 
N045.38.16.487 E008.43.50.626 
N045.38.16.618 E008.43.50.805 
N045.38.16.745 E008.43.50.924 
N045.38.16.868 E008.43.50.970 
N045.38.17.031 E008.43.50.945 
N045.38.32.075 E008.43.46.805 
N045.38.32.051 E008.43.46.604 
N045.38.32.398 E008.43.46.363 
N045.38.32.789 E008.43.46.060 
N045.38.33.228 E008.43.45.618 
N045.38.33.458 E008.43.45.297 
N045.38.33.757 E008.43.44.798 
N045.38.34.085 E008.43.44.184 
N045.38.34.464 E008.43.43.375 
N045.38.34.871 E008.43.42.456 
N045.38.36.693 E008.43.38.677 
N045.38.36.742 E008.43.38.451 
N045.38.36.709 E008.43.38.214 
N045.38.36.631 E008.43.38.000 
N045.38.36.503 E008.43.37.874 
N045.38.36.399 E008.43.37.850 
N045.38.36.297 E008.43.37.854
COLOR:Grass 
N045.38.40.840 E008.43.37.882 
N045.38.39.280 E008.43.38.314 
N045.38.39.128 E008.43.38.463 
N045.38.36.428 E008.43.44.258 
N045.38.36.404 E008.43.44.673 
N045.38.36.457 E008.43.45.040 
N045.38.36.584 E008.43.45.216 
N045.38.36.763 E008.43.45.402 
N045.38.36.970 E008.43.45.452 
N045.38.37.150 E008.43.45.407 
N045.38.56.674 E008.43.40.075 
N045.38.56.732 E008.43.39.816 
N045.38.56.728 E008.43.39.503 
N045.38.56.671 E008.43.39.211 
N045.38.56.539 E008.43.38.883 
